1.6715,0.95858,1
1.192,0.39126,1
1.6228,1.886,1
3.438,2.858,1
2.7135,3.6578,1
0.9277,1.3594,1
2.4059,1.4295,1
1.0759,-1.6557,1
3.5438,0.78758,1
0.0049509,-0.79075,1
0.38386,-0.43823,1
2.8196,2.069,1
1.4645,1.0036,1
2.3953,1.6063,1
1.4627,0.84837,1
2.1541,0.9622,1
-0.083014,0.31179,1
1.2419,0.38468,1
2.0715,-0.71784,1
0.52511,-0.57337,1
1.7824,1.9883,1
1.7167,-0.58752,1
1.3709,2.104,1
2.0453,0.7361,1
2.0024,0.44482,1
1.1921,0.79187,1
1.9481,0.64683,1
3.0286,2.5452,1
2.9124,0.43464,1
0.81018,-1.406,1
3.378,2.338,1
2.5308,0.40659,1
3.7285,3.1,1
1.7323,1.19,1
2.5565,1.032,1
4.2097,2.5194,1
1.784,0.93604,1
2.3502,1.5319,1
3.6692,2.1427,1
2.8221,1.634,1
2.1781,0.16825,1
4.034,2.4695,1
2.746,1.1852,1
-0.13756,-0.98333,1
1.838,1.9245,1
1.2451,2.3419,1
0.95467,1.6097,1
1.3313,1.0734,1
1.6113,0.53216,1
3.2262,1.824,1
0.46145,0.29492,1
1.069,0.91107,1
-0.21669,-0.33117,1
3.5686,0.96418,1
0.32044,0.39528,1
1.199,-0.1379,1
3.838,1.5119,1
2.2061,2.0199,1
3.7396,1.3983,1
1.9862,1.2573,1
1.6701,0.63148,1
1.498,0.15741,1
0.227,0.12398,1
1.9055,0.8247,1
3.5967,1.1852,1
2.9739,0.96879,1
2.7111,2.5877,1
0.58935,0.88139,1
3.2427,2.1931,1
3.333,1.3354,1
3.2087,1.3802,1
1.0527,-0.89776,1
2.8794,1.8274,1
3.8455,0.96792,1
3.8252,2.8808,1
2.2939,1.2977,1
1.7638,0.71676,1
0.74102,0.35613,1
2.1206,1.2883,1
1.8559,0.22149,1
2.4758,0.84281,1
1.6391,1.6505,1
2.1536,-0.81214,1
2.9092,2.1977,1
2.7672,2.2971,1
3.7267,2.2573,1
2.8769,2.0803,1
2.7159,1.7484,1
2.0874,1.915,1
1.2569,0.60754,1
2.2416,0.21454,1
0.19732,-0.18707,1
1.2094,1.5461,1
2.9533,1.9421,1
1.3919,0.18508,1
2.8911,2.6392,1
2.7333,1.4703,1
2.3996,-0.093375,1
1.681,1.2168,1
2.7266,2.3909,1
5.0837,4.214,2
3.9206,5.89,2
3.4408,4.8769,2
3.0322,3.9406,2
4.2091,5.7237,2
4.4037,6.0562,2
4.5521,5.1079,2
3.7262,5.6302,2
3.7631,6.3797,2
3.6129,5.7611,2
4.1008,6.3272,2
3.6774,4.0166,2
4.4743,4.2688,2
3.9237,3.32,2
3.485,5.5697,2
4.1822,4.3863,2
4.4844,4.4928,2
