1.4703,1.458,1
5.3021,0.98959,1
3.8676,1.8466,1
3.3552,3.2497,1
-1.8971,2.054,1
0.49653,1.2685,1
4.6073,1.7115,1
3.2714,1.9856,1
1.686,2.3733,1
3.4517,1.2034,1
2.9727,2.1325,1
-0.60152,3.8688,1
0.95452,1.8614,1
-3.2829,2.0057,1
5.8616,1.7578,1
-1.0882,1.3613,1
0.33574,2.374,1
3.13,2.3035,1
0.043025,1.8555,1
2.1263,2.2417,1
0.20207,1.6881,1
2.3333,1.6622,1
1.8418,2.1499,1
4.9808,0.83321,1
-0.16441,2.9488,1
4.8627,2.4397,1
1.5184,1.7895,1
4.9395,1.493,1
1.2734,2.2064,1
6.0793,3.3822,1
1.8617,2.2101,1
2.3102,1.2412,1
-1.5975,3.069,1
2.3741,1.5165,1
-0.21682,1.445,1
3.6683,1.8364,1
2.1752,1.7772,1
0.70093,1.7964,1
5.8829,1.5715,1
1.3379,1.1458,1
0.072836,2.2962,1
1.6956,2.1988,1
2.5142,1.7003,1
0.16563,2.5606,1
-0.62278,3.6236,1
-1.4809,1.9242,1
1.7101,1.2354,1
-0.086298,2.184,1
1.1763,2.9515,1
2.7011,3.0067,1
4.6048,2.2416,1
4.939,1.8891,1
1.8449,0.71619,1
3.5651,3.2692,1
-2.4709,2.0699,1
3.1952,1.7394,1
2.6453,2.1175,1
1.1272,2.7802,1
3.9698,1.9559,1
-0.32359,2.2257,1
3.2469,2.7809,1
1.0404,1.3344,1
-2.474,1.6576,1
3.7478,1.9746,1
2.2248,2.4804,1
-1.0742,1.8167,1
1.501,1.1942,1
1.9691,2.7738,1
1.64,1.5467,1
4.0449,1.6959,1
0.74551,2.7614,1
4.8341,2.614,1
4.2716,2.1478,1
-0.13829,1.9912,1
2.0986,0.91044,1
1.9259,1.5065,1
0.038621,1.9155,1
1.7621,2.0159,1
1.4914,2.1702,1
-1.3679,1.9652,1
7.6849,1.8811,1
2.8907,2.0105,1
2.135,1.3976,1
4.4599,1.9067,1
-2.7137,1.3826,1
6.5628,2.2773,1
-5.5795,2.1096,1
-0.011889,1.1703,1
1.9986,1.6515,1
-2.5755,2.6867,1
0.17682,1.3843,1
5.3329,3.1066,1
2.2427,2.4047,1
3.1101,1.1677,1
2.2574,3.0235,1
3.8123,0.74233,1
1.4393,2.5742,1
-1.4448,2.3047,1
3.8379,2.2865,1
0.10248,3.2237,1
1.4792,1.3607,1
2.2446,-0.75618,1
1.9699,2.9283,1
1.6157,0.93,1
0.9134,3.1206,1
2.7178,-0.082938,1
2.2967,4.7316,1
